Model,type,Dataset,Epoch,criterion,optimizer,scheduler,Train_loss,Train_acc,val_loss,Val_acc,time,Elapse_time,date
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,0,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,1.9779915809631348,0.4059250056743622,1.8309592008590698,0.46160000562667847,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,1,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,1.5818228721618652,0.557574987411499,1.5982186794281006,0.5562000274658203,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,2,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,1.3567277193069458,0.6463000178337097,1.5497934818267822,0.5787000060081482,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,3,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,1.1681547164916992,0.7180749773979187,1.6019489765167236,0.5807999968528748,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,4,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.9971391558647156,0.784375011920929,1.6426500082015991,0.5842000246047974,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,5,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.8189966082572937,0.8543750047683716,1.593051552772522,0.6003999710083008,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,6,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.655254602432251,0.9128000140190125,1.5764729976654053,0.6152999997138977,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,7,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.5153340101242065,0.9632999897003174,1.6389257907867432,0.6323999762535095,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,8,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.4302729070186615,0.9879999756813049,1.6739217042922974,0.6453999876976013,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,9,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3860502541065216,0.9977250099182129,1.6399825811386108,0.6547999978065491,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,10,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.367524653673172,0.9997000098228455,1.6417795419692993,0.6643000245094299,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,11,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.36116480827331543,0.9998999834060669,1.6766926050186157,0.6629999876022339,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,12,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.35802945494651794,1.0,1.6812695264816284,0.6680999994277954,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,13,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.35632994771003723,0.9999499917030334,1.7159827947616577,0.6676999926567078,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,14,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.35485711693763733,0.9999750256538391,1.7179441452026367,0.6679999828338623,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,15,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3538089692592621,0.9999499917030334,1.7457083463668823,0.6662999987602234,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,16,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.35269010066986084,0.9999750256538391,1.7530291080474854,0.6690999865531921,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,17,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3518849015235901,1.0,1.7634011507034302,0.669700026512146,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,18,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.35105517506599426,0.9999750256538391,1.776208758354187,0.6725999712944031,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,19,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.35059216618537903,1.0,1.7909204959869385,0.6690999865531921,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,20,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34987667202949524,1.0,1.80454683303833,0.6696000099182129,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,21,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34924614429473877,1.0,1.8036693334579468,0.6676999926567078,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,22,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34854385256767273,1.0,1.8136478662490845,0.6685000061988831,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,23,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3481937646865845,0.9999750256538391,1.8197929859161377,0.666700005531311,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,24,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34746721386909485,1.0,1.8225421905517578,0.6704999804496765,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,25,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34691905975341797,1.0,1.8375002145767212,0.669700026512146,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,26,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3464338481426239,1.0,1.8400365114212036,0.6707000136375427,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,27,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3458865284919739,1.0,1.8483351469039917,0.6700000166893005,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,28,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34545013308525085,1.0,1.8549327850341797,0.6703000068664551,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,29,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3449261486530304,1.0,1.8641605377197266,0.6703000068664551,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,30,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3444315791130066,1.0,1.866287350654602,0.6694999933242798,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,31,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34393492341041565,0.9999750256538391,1.8920111656188965,0.6660000085830688,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,32,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3434908092021942,1.0,1.875013828277588,0.6700000166893005,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,33,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34297794103622437,1.0,1.882706642150879,0.670799970626831,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,34,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3424912989139557,1.0,1.8884525299072266,0.6711000204086304,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,35,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34206071496009827,1.0,1.8912523984909058,0.6705999970436096,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,36,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3415547013282776,1.0,1.8963069915771484,0.6705999970436096,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,37,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34113937616348267,0.9999750256538391,1.90024995803833,0.6699000000953674,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,38,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3406139016151428,1.0,1.902783751487732,0.6699000000953674,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,39,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.34021466970443726,1.0,1.9125044345855713,0.6692000031471252,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,40,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3397585153579712,1.0,1.919371485710144,0.6711999773979187,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,41,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.33929356932640076,1.0,1.9130263328552246,0.6711000204086304,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,42,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.33909669518470764,0.9999750256538391,1.9219746589660645,0.6664000153541565,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,43,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.33848273754119873,1.0,1.9251039028167725,0.6690000295639038,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,44,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3382185995578766,0.9999750256538391,1.9317935705184937,0.6680999994277954,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,45,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.33773544430732727,0.9999499917030334,1.9282704591751099,0.6678000092506409,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,46,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3371960520744324,1.0,1.9369330406188965,0.6714000105857849,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,47,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.33663132786750793,1.0,1.937089204788208,0.670799970626831,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,48,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.3362593948841095,1.0,1.9383269548416138,0.6682000160217285,,,2021-10-29
<tensorflow.python.keras.engine.functional.Functional object at 0x7f2e1e785e20>,tensorflow,hymenoptera,49,,<tensorflow.python.keras.optimizer_v2.gradient_descent.SGD object at 0x7f2e3b173f10>,,0.33576372265815735,1.0,1.9409544467926025,0.6711000204086304,,,2021-10-29
